,insp_no,report_link,date,status,description,num_violations
0,13587202,13587202,10/25/2021,FAILED,ANNUAL INSPECTION,2
1,12941650,12941650,08/23/2021,FAILED,CONSERVATION ANNUAL,4
2,13528258,13528258,08/09/2021,FAILED,ANNUAL INSPECTION,2
3,13346279,13346279,03/03/2021,FAILED,ANNUAL INSPECTION,20
4,13175960,13175960,11/30/2020,FAILED,ANNUAL INSPECTION,10
5,12770690,12770690,05/30/2019,PASSED,BOILER ANNUAL INSPECTION,0
6,12670542,12670542,05/21/2019,FAILED,CONSERVATION ANNUAL,6
7,12277260,12277260,08/27/2018,FAILED,CONSERVATION ANNUAL,3
8,12418304,12418304,05/30/2018,PASSED,BOILER ANNUAL INSPECTION,0
9,12226018,12226018,06/21/2017,PASSED,ANNUAL INSPECTION,0
10,12136453,12136453,06/21/2017,PASSED,ANNUAL INSPECTION,0
11,11228963,11228963,06/19/2017,FAILED,CONSERVATION ANNUAL,1
12,12101602,12101602,04/21/2017,PASSED,ANNUAL INSPECTION,0
13,12214968,12214968,03/22/2017,PASSED,SIGN ANNUAL INSPECTION,0
14,12051724,12051724,12/21/2016,FAILED,CONSERVATION COMPLAINT INSPECT,1
15,11750904,11750904,11/03/2016,PASSED,BOILER ANNUAL INSPECTION,0
16,11986288,11986288,09/01/2016,PASSED,REFRIGERATION ANNUAL,0
17,11787131,11787131,08/24/2016,PASSED,REFRIGERATION ANNUAL,0
18,11835125,11835125,08/02/2016,PASSED,ANNUAL INSPECTION,0
19,11933971,11933971,08/02/2016,PASSED,ANNUAL INSPECTION,0
20,11413712,11413712,10/23/2015,PASSED,BOILER ANNUAL INSPECTION,0
21,11623884,11623884,08/28/2015,PASSED,ANNUAL INSPECTION,0
22,11014536,11014536,07/28/2015,PASSED,ANNUAL INSPECTION,0
23,11244373,11244373,07/28/2015,PASSED,ANNUAL INSPECTION,0
24,11542833,11542833,07/20/2015,PASSED,SIGN ANNUAL INSPECTION,0
25,11598664,11598664,06/02/2015,FAILED,ANNUAL INSPECTION,4
26,11497331,11497331,05/20/2015,FAILED,ANNUAL INSPECTION,6
27,11224848,11224848,02/27/2015,FAILED,ANNUAL INSPECTION,3
28,11074793,11074793,10/15/2014,PASSED,BOILER ANNUAL INSPECTION,0
29,10934450,10934450,09/19/2014,PASSED,STRUCTURAL SIGN INSPECTION,0
30,10934449,10934449,09/19/2014,PASSED,SIGN PERMIT INSPECTION,0
31,10995934,10995934,04/04/2014,FAILED,CONSERVATION ANNUAL,0
32,10895288,10895288,12/18/2013,PASSED,ANNUAL INSPECTION,0
33,10789690,10789690,12/04/2013,PASSED,REFRIGERATION ANNUAL,0
34,10775620,10775620,10/22/2013,PASSED,BOILER ANNUAL INSPECTION,0
35,10912983,10912983,10/01/2013,PASSED,ANNUAL INSPECTION,0
36,11002791,11002791,10/01/2013,FAILED,ANNUAL INSPECTION,1
37,10715924,10715924,08/21/2013,FAILED,CONSERVATION ANNUAL,4
38,10270889,10270889,10/16/2012,FAILED,CONSERVATION ANNUAL,1
39,10740771,10740771,08/28/2012,PASSED,ANNUAL INSPECTION,0
40,10681952,10681952,08/28/2012,PASSED,ANNUAL INSPECTION,0
41,10560743,10560743,05/23/2012,PASSED,ANNUAL INSPECTION,0
42,9995366,9995366,04/09/2012,PASSED,ANNUAL INSPECTION,0
43,10411517,10411517,03/07/2012,PASSED,BOILER ANNUAL INSPECTION,0
44,10530867,10530867,02/21/2012,FAILED,ANNUAL INSPECTION,1
45,10230414,10230414,10/27/2011,FAILED,ANNUAL INSPECTION,1
46,10167186,10167186,09/12/2011,PASSED,ANNUAL INSPECTION,0
47,10155814,10155814,07/13/2011,PASSED,VENT ANNUAL,0
48,9952632,9952632,05/05/2011,FAILED,CONSERVATION ANNUAL,6
49,10089951,10089951,02/22/2011,PASSED,BOILER ANNUAL INSPECTION,0
50,10002293,10002293,01/12/2011,PASSED,ANNUAL INSPECTION,0
51,10002295,10002295,01/12/2011,FAILED,ANNUAL INSPECTION,1
52,2374203,2374203,10/04/2010,PASSED,REFRIGERATION ANNUAL,0
53,9974938,9974938,09/09/2010,FAILED,ANNUAL INSPECTION,4
54,2677167,2677167,09/09/2010,FAILED,ANNUAL INSPECTION,1
55,9762140,9762140,09/02/2010,FAILED,ANNUAL INSPECTION,1
56,9959603,9959603,06/30/2010,FAILED,CONSERVATION COMPLAINT INSPECT,1
57,2688652,2688652,06/15/2010,FAILED,CONSERVATION ANNUAL,2
58,9748377,9748377,02/11/2010,PASSED,BOILER ANNUAL INSPECTION,0
59,2354095,2354095,12/29/2009,PASSED,PERMIT INSPECTION,0
60,2639899,2639899,08/21/2009,PASSED,VENT ANNUAL,0
61,1896682,1896682,07/27/2009,CLOSED,ELECTRICAL PERMIT INSPECTION,0
62,2576870,2576870,03/25/2009,PASSED,ELECTRICAL PERMIT INSPECTION,0
63,2565707,2565707,03/25/2009,PASSED,DOB PLUMBING INSPECTION,0
64,2576872,2576872,03/25/2009,PASSED,DOB VENT/FURNACE INSPECTION,0
65,2408216,2408216,03/25/2009,PASSED,DOB NEW CONSTRUCTION INSP,0
66,2648465,2648465,03/04/2009,FAILED,CONSERVATION ANNUAL,4
67,2408214,2408214,01/30/2009,PARTIAL PASSED,DOB VENT/FURNACE INSPECTION,0
68,2559724,2559724,01/30/2009,PASSED,DOB VENT/FURNACE INSPECTION,0
69,2408213,2408213,01/30/2009,PARTIAL PASSED,ELECTRICAL PERMIT INSPECTION,0
70,2559720,2559720,01/29/2009,PASSED,DOB VENT/FURNACE INSPECTION,0
71,2565706,2565706,01/26/2009,PARTIAL PASSED,DOB PLUMBING INSPECTION,0
72,2008609,2008609,01/23/2009,PASSED,CONSTRUCTION EQUIPMENT PERMIT,0
73,2561851,2561851,01/21/2009,PASSED,BOILER PERMIT INSPECTION,0
74,2561850,2561850,01/21/2009,PASSED,BOILER PERMIT INSPECTION,0
75,2561849,2561849,01/21/2009,PASSED,BOILER PERMIT INSPECTION,0
76,2564084,2564084,01/21/2009,PASSED,BOILER PERMIT INSPECTION,0
77,2510789,2510789,01/21/2009,PASSED,BOILER ANNUAL INSPECTION,0
78,1613908,1613908,01/15/2009,PARTIAL PASSED,DOB VENT/FURNACE INSPECTION,0
79,1613901,1613901,01/15/2009,PARTIAL PASSED,DOB VENT/FURNACE INSPECTION,0
80,2020266,2020266,01/15/2009,PASSED,DOB NEW CONSTRUCTION INSP,0
81,2017661,2017661,01/15/2009,PASSED,DOB NEW CONSTRUCTION INSP,0
82,2017660,2017660,01/15/2009,PASSED,DOB NEW CONSTRUCTION INSP,0
83,1839870,1839870,01/15/2009,PASSED,BLDG_PERM IRON PERMIT INSP,0
84,1840048,1840048,01/15/2009,PASSED,BLDG_PERM IRON PERMIT INSP,0
85,2020263,2020263,01/15/2009,PASSED,ELECTRICAL PERMIT INSPECTION,0
86,1613904,1613904,01/15/2009,PASSED,ELECTRICAL PERMIT INSPECTION,0
87,1613897,1613897,01/15/2009,PASSED,ELECTRICAL PERMIT INSPECTION,0
88,2020264,2020264,01/15/2009,PASSED,DOB PLUMBING INSPECTION,0
